user,amount,timestamp
0.0,1000.0,2018-04-20 17:40:32
1.0,25.0,2018-04-29 16:11:30
3.0,25.0,2016-08-24 21:27:16
3.0,25.0,2016-05-19 13:48:36
3.0,25.0,2016-06-30 14:54:41
3.0,25.0,2018-06-02 14:34:06
3.0,25.0,2018-01-20 12:26:45
3.0,50.0,2016-02-06 22:21:09
3.0,50.0,2016-08-24 14:17:57
3.0,50.0,2018-05-30 11:46:59
3.0,25.0,2017-09-04 18:49:27
5.0,25.0,2018-01-28 18:57:07
5.0,25.0,2016-12-03 16:27:18
6.0,25.0,2018-03-13 15:53:29
6.0,25.0,2017-07-27 14:08:02
7.0,500.0,2018-05-22 16:56:05
7.0,500.0,2018-05-22 14:21:26
7.0,1000.0,2018-05-23 22:45:33
11.0,25.0,2017-09-04 21:46:37
17.0,25.0,2018-02-07 13:23:14
20.0,50.0,2018-02-25 14:48:19
20.0,25.0,2015-06-26 22:50:29
20.0,25.0,2017-01-27 11:27:24
20.0,50.0,2015-12-19 17:28:49
20.0,50.0,2017-06-08 16:23:19
20.0,25.0,2015-06-26 12:47:37
20.0,25.0,2015-03-20 18:47:35
20.0,25.0,2017-06-07 11:23:47
20.0,25.0,2016-04-03 19:58:32
20.0,25.0,2018-04-22 12:41:44
20.0,25.0,2018-03-22 12:53:32
20.0,25.0,2015-04-18 17:17:07
21.0,50.0,2017-12-17 19:57:48
21.0,25.0,2018-04-20 17:50:09
21.0,25.0,2017-07-28 16:46:58
21.0,25.0,2016-11-27 11:51:40
21.0,25.0,2016-12-13 13:09:22
21.0,25.0,2018-05-04 12:16:05
22.0,25.0,2015-12-16 16:20:39
22.0,50.0,2018-02-28 15:07:12
22.0,25.0,2015-02-28 16:03:50
22.0,50.0,2016-04-08 18:12:39
22.0,25.0,2018-02-12 12:35:41
22.0,25.0,2018-05-16 14:30:31
22.0,50.0,2018-04-06 13:53:33
22.0,25.0,2017-11-16 14:35:26
22.0,25.0,2018-05-21 22:44:35
22.0,25.0,2017-12-07 17:47:36
22.0,25.0,2017-01-05 19:29:50
22.0,50.0,2015-04-06 14:25:10
22.0,25.0,2016-06-29 12:35:17
22.0,50.0,2015-07-31 15:33:45
22.0,25.0,2016-03-02 14:17:02
22.0,50.0,2016-05-17 17:01:14
23.0,500.0,2017-03-14 18:21:03
23.0,250.0,2017-04-18 18:35:53
23.0,250.0,2015-06-10 19:30:37
23.0,250.0,2016-10-11 20:46:48
23.0,250.0,2015-05-06 11:40:48
23.0,500.0,2018-02-09 19:06:00
23.0,500.0,2017-02-24 19:17:50
23.0,500.0,2017-11-14 13:53:30
27.0,100.0,2015-08-30 18:03:46
27.0,100.0,2017-08-14 14:12:00
27.0,100.0,2016-01-24 22:54:55
27.0,100.0,2017-11-27 17:28:50
30.0,75.0,2017-04-23 18:59:03
30.0,50.0,2018-02-01 17:45:15
30.0,50.0,2017-08-30 17:24:48
32.0,25.0,2018-04-30 19:21:17
32.0,50.0,2017-12-26 11:39:29
33.0,25.0,2017-06-14 21:16:03
33.0,25.0,2017-08-19 16:38:54
33.0,25.0,2017-02-10 11:49:36
